account,type,name,ecosystem,env,region,organization,configured_version,stack_name,stack_status,update_behavior,version
vnon,onstatus,tokyosushisteakhouse,lyra,prd,us-east-1,tokyosushisteakhouse,,vn-spa-instance-onstatus-tokyosushisteakhouse,up,,v1.3.1
vnon,onsuitesmanager,buckeyes,lyra,prd,us-east-1,ohiostate,,vn-spa-instance-onsuitesmanager-buckeyes,up,,v1.7.3
vnon,ordering,texastecharena,ara,prd,us-east-1,texastech,,vn-spa-instance-ordering-texastecharena,up,,v1.39.6
vnon,onrefund,ie66ers,ara,prd,us-east-1,ie66ers,,vn-spa-instance-onrefund-ie66ers,up,,v2.4.3
vnon,onpos,unitedcenterfs,lyra,prd,us-east-1,chicagobulls,,vn-spa-instance-onpos-unitedcenterfs,up,,
vnon,onloyalty,byuconcessionsmc,ara,prd,us-east-1,byu,,vn-spa-instance-onloyalty-byuconcessionsmc,up,,v1.4.5
vnon,datanow,byuconcessionsfs,ara,prd,us-east-1,byu,,vn-spa-instance-datanow-byuconcessionsfs,up,,v0.4.1
vnon,ondevices,columbuscrew,lyra,prd,us-east-1,columbuscrew,,vn-spa-instance-ondevices-columbuscrew,up,,v1.8.4
vnon,ondevices,lvmssuites,levy,prd,us-east-1,lvms,,vn-spa-instance-ondevices-lvmssuites,up,,v0.3.5
vnon,ordering,hillcats,crux,prd,us-east-1,hillcats,,vn-spa-instance-ordering-hillcats,up,,v1.39.6
vnon,datanow,nationalsbrewhouse,lyra,prd,us-east-1,nationals,,vn-spa-instance-datanow-nationalsbrewhouse,up,,
vnon,ordering,citizensbankoperahouse,crux,prd,us-east-1,baacitizensbank,,vn-spa-instance-ordering-citizensbankoperahouse,up,,v1.39.6
vnon,onrefund,kenanmemorialstadium,crux,prd,us-east-1,unc,,vn-spa-instance-onrefund-kenanmemorialstadium,up,,v2.4.3
vnon,ordering,seatgeek,use1a,production,us-east-1,seatgeek,,vn-spa-instance-ordering-seatgeek,up,,v0.7.4
vnon,onrunner,williams,lyra,prd,us-east-1,universityofminnesota,,vn-spa-instance-onrunner-williams,up,,v0.1.1
vnon,onmenumanager,sidearmsports,lyra,prd,us-east-1,sidearmsports,,vn-spa-instance-onmenumanager-sidearmsports,up,,v2.19.2
vnon,ondevices,amwaysuites,levy,prd,us-east-1,orena,,vn-spa-instance-ondevices-amwaysuites,up,,v0.3.5
vnon,datanow,mizbbsuites,levy,prd,us-east-1,mizbb,,vn-spa-instance-datanow-mizbbsuites,up,,v0.4.1
vnon,onloyalty,byuconcessionsmp,ara,prd,us-east-1,byu,,vn-spa-instance-onloyalty-byuconcessionsmp,up,,v1.4.5
vnon,onstatus,ridder,lyra,prd,us-east-1,universityofminnesota,,vn-spa-instance-onstatus-ridder,up,,v1.3.1
vnon,ondevices,ucsuites,levy,prd,us-east-1,uc,,vn-spa-instance-ondevices-ucsuites,up,,v0.3.5
vnon,onsuitesmanager,mapfresuites,levy,prd,us-east-1,crew,,vn-spa-instance-onsuitesmanager-mapfresuites,up,,v1.7.3
vnon,onpos,marsgrill,crux,prd,us-east-1,marsgrill,,vn-spa-instance-onpos-marsgrill,up,,v2.18.8-qs
vnon,onstatus,sestra,lyra,prd,us-east-1,sestra,,vn-spa-instance-onstatus-sestra,up,,v1.3.1
vnon,onrefund,mtc,crux,prd,us-east-1,samuelfriedman,,vn-spa-instance-onrefund-mtc,up,,v2.4.3
vnon,onrunner,yankees,crux,prd,us-east-1,yankees,,vn-spa-instance-onrunner-yankees,up,,v0.1.1
vnon,datanow,badgers,lyra,prd,us-east-1,wisconsinbadgers,,vn-spa-instance-datanow-badgers,up,,v0.4.1
vnon,onsuitesmanager,ritotintosuites,levy,prd,us-east-1,slkc,,vn-spa-instance-onsuitesmanager-ritotintosuites,up,,
vnon,onboard,jaxevents,crux,prd,us-east-1,jaxevents,,vn-spa-instance-onboard-jaxevents,up,,v1.0.2
vnon,onpos,emersoncolonial,crux,prd,us-east-1,baaemersoncolonial,,vn-spa-instance-onpos-emersoncolonial,up,,v2.18.8-qs
vnon,onstatus,roguespoonsea,ara,prd,us-east-1,roguespoon,,vn-spa-instance-onstatus-roguespoonsea,up,,v1.3.1
vnon,onstatus,slsc,lyra,prd,us-east-1,sugarlandskeeters,,vn-spa-instance-onstatus-slsc,up,,v1.3.1
vnon,ordering,northernalbertajubilee,ara,prd,us-east-1,baanorthernalberta,,vn-spa-instance-ordering-northernalbertajubilee,up,,v1.39.6
vnon,oncanopy,levissuites,levy,prd,us-east-1,49ers,,vn-spa-instance-oncanopy-levissuites,up,,v0.1.0
vnon,ondevices,chsfield,lyra,prd,us-east-1,chsfield,,vn-spa-instance-ondevices-chsfield,up,,v1.8.4
vnon,onstatus,cajundome,crux,prd,us-east-1,cajundome,,vn-spa-instance-onstatus-cajundome,up,,v1.3.1
vnon,oncanopy,wavefc,ara,prd,us-east-1,sandiegostate,,vn-spa-instance-oncanopy-wavefc,up,,v0.1.0
vnon,datanow,bswa,crux,prd,us-east-1,bswa,,vn-spa-instance-datanow-bswa,up,,v0.4.1
vnon,onrefund,mapfresuites,levy,prd,us-east-1,crew,,vn-spa-instance-onrefund-mapfresuites,up,,v0.1.0
vnon,ordering,usopenmobile,crux,prd,us-east-1,usopenmobile,,vn-spa-instance-ordering-usopenmobile,up,,v1.40.1
vnon,oncanopy,oaklandrootssc,ara,prd,us-east-1,oaklandrootssc,,vn-spa-instance-oncanopy-oaklandrootssc,up,,v0.1.0
vnon,ordering,broadwayintucson,ara,prd,us-east-1,broadwayintucson,,vn-spa-instance-ordering-broadwayintucson,up,,v1.39.6
vnon,onsuitesmanager,tdameritradesuites,levy,prd,us-east-1,omab,,vn-spa-instance-onsuitesmanager-tdameritradesuites,up,,v1.7.3
vnon,onstatus,auburnarena,crux,prd,us-east-1,auburnuniversity,,vn-spa-instance-onstatus-auburnarena,up,,v1.3.1
vnon,onpos,joneshall,lyra,prd,us-east-1,joneshall,,vn-spa-instance-onpos-joneshall,up,,v2.18.8-qs
vnon,onmenumanager,jaxevents,crux,prd,us-east-1,jaxevents,,vn-spa-instance-onmenumanager-jaxevents,up,,v2.19.2
vnon,ordering,queenelizabeththeatre,ara,prd,us-east-1,baaqueenelizabeth,,vn-spa-instance-ordering-queenelizabeththeatre,up,,v1.39.6
vnon,onrefund,texastech,ara,prd,us-east-1,texastech,,vn-spa-instance-onrefund-texastech,up,,v2.4.3
vnon,ordering,theguildfordspice,draco,prd,us-east-1,theguildfordspice,,vn-spa-instance-ordering-theguildfordspice,up,,v1.39.6
vnon,onstatus,attcentersuites,levy,prd,us-east-1,spurs,,vn-spa-instance-onstatus-attcentersuites,up,,v1.3.1
vnon,onstatus,csec,use1a,production,us-east-1,calgary,,vn-spa-instance-onstatus-csec,up,,v0.1.0
vnon,onstatus,aaasuites,levy,prd,us-east-1,aaa,,vn-spa-instance-onstatus-aaasuites,up,,v1.3.1
vnon,datanow,courtsideclub,lyra,prd,us-east-1,universityofarkansas,,vn-spa-instance-datanow-courtsideclub,up,,v0.4.1
vnon,onmenumanager,waterworld,ara,prd,us-east-1,waterworld,,vn-spa-instance-onmenumanager-waterworld,up,,v2.19.2
vnon,onstatus,spartanstadium,lyra,prd,us-east-1,michiganstate,,vn-spa-instance-onstatus-spartanstadium,up,,v1.3.1
vnon,onrefund,houstonopen,crux,prd,us-east-1,houstonopen,,vn-spa-instance-onrefund-houstonopen,up,,v2.4.3
vnon,ordering,ticketmaster,ara,prd,us-east-1,ticketmaster,,vn-spa-instance-ordering-ticketmaster,up,,v1.39.6
vnon,onmenumanager,fresnostate,ara,prd,us-east-1,fresnostate,,vn-spa-instance-onmenumanager-fresnostate,up,,v2.19.2
vnon,onmenumanager,baaemersoncolonial,crux,prd,us-east-1,baaemersoncolonial,,vn-spa-instance-onmenumanager-baaemersoncolonial,up,,v2.19.2
vnon,ordering,toledorocketswbb,lyra,prd,us-east-1,universityoftoledo,,vn-spa-instance-ordering-toledorocketswbb,up,,v1.39.6
vnon,onpos,sixflagsmm,sixflags,prd,us-east-1,sixflags,,vn-spa-instance-onpos-sixflagsmm,up,,v2.15.4-qs
vnon,onboard,amwaysuites,levy,prd,us-east-1,orena,,vn-spa-instance-onboard-amwaysuites,up,,v1.0.2
vnon,onboard,dallassummermusicals,lyra,prd,us-east-1,baadallas,,vn-spa-instance-onboard-dallassummermusicals,up,,v1.0.2
vnon,onrunner,example,lyra,prd,us-east-1,example,,vn-spa-instance-onrunner-example,up,,v0.1.1
vnon,ordering,demo,levisstadium,production,us-east-1,intel,,vn-spa-instance-ordering-demo,up,,v0.7.4
vnon,ondevices,grfsuites,levy,prd,us-east-1,sox,,vn-spa-instance-ondevices-grfsuites,up,,v0.3.5
vnon,onstatus,sxpre,crux,prd,us-east-1,monsterjam,,vn-spa-instance-onstatus-sxpre,up,,v1.3.1
vnon,onsuitesmanager,riotintosuites,levy,prd,us-east-1,slkc,,vn-spa-instance-onsuitesmanager-riotintosuites,up,,v1.7.3
vnon,ondevices,lvballparksuites,levy,prd,us-east-1,vegas,,vn-spa-instance-ondevices-lvballparksuites,up,,v0.3.5
vnon,onstatus,dallassummermusicals,lyra,prd,us-east-1,baadallas,,vn-spa-instance-onstatus-dallassummermusicals,up,,
vnon,ordering,marlins,crux,prd,us-east-1,marlins,,vn-spa-instance-ordering-marlins,up,,v1.39.6
vnon,onboard,lct,crux,prd,us-east-1,lincolncenter,,vn-spa-instance-onboard-lct,up,,v1.0.2
vnon,onsuitesmanager,gators,crux,prd,us-east-1,gators,,vn-spa-instance-onsuitesmanager-gators,up,,v1.7.3
vnon,onstatus,amwaysuites,levy,prd,us-east-1,orena,,vn-spa-instance-onstatus-amwaysuites,up,,v1.3.1
vnon,onboard,bluebellpark,ara,prd,us-east-1,texasam,,vn-spa-instance-onboard-bluebellpark,up,,v1.0.2
vnon,onstatus,cha,crux,prd,us-east-1,hornets,,vn-spa-instance-onstatus-cha,up,,v1.3.1
vnon,onmenumanager,universityoftoledo,lyra,prd,us-east-1,universityoftoledo,,vn-spa-instance-onmenumanager-universityoftoledo,up,,v2.19.2
vnon,onrunner,sixflags,nitro,dev,us-east-1,sixflags,,vn-spa-instance-onrunner-sixflags-dev,up,,
vnon,oncanopy,nascsuites,levy,prd,us-east-1,nasc,,vn-spa-instance-oncanopy-nascsuites,up,,v0.1.0
vnon,onboard,doi35,crux,prd,us-east-1,disneyonice,,vn-spa-instance-onboard-doi35,up,,v1.0.2
vnon,datanow,elevy,levy,prd,us-east-1,elevy,,vn-spa-instance-datanow-elevy,up,,v0.4.1
vnon,onboard,houstonopen,crux,prd,us-east-1,houstonopen,,vn-spa-instance-onboard-houstonopen,up,,v1.0.2
vnon,oncanopy,lafc,ara,prd,us-east-1,lafc,,vn-spa-instance-oncanopy-lafc,up,,v0.1.0
vnon,onstatus,miswsuites,levy,prd,us-east-1,misw,,vn-spa-instance-onstatus-miswsuites,up,,v1.3.1
vnon,onboard,vikings,lyra,prd,us-east-1,vikings,,vn-spa-instance-onboard-vikings,up,,v1.0.2
vnon,onsuitesmanager,tamubaseballsuites,levy,prd,us-east-1,tamus,,vn-spa-instance-onsuitesmanager-tamubaseballsuites,up,,v1.7.3
vnon,ondevices,hiltoncoliseum,lyra,prd,us-east-1,iowastateuniversity,,vn-spa-instance-ondevices-hiltoncoliseum,up,,v1.8.4
vnon,ordering,luxortheater,ara,prd,us-east-1,luxortheater,,vn-spa-instance-ordering-luxortheater,up,,v1.39.6
vnon,datanow,seatgeektix,crux,prd,us-east-1,seatgeek,,vn-spa-instance-datanow-seatgeektix,up,,v0.4.1
vnon,ordering,ndloge,lyra,prd,us-east-1,universityofnotredame,,vn-spa-instance-ordering-ndloge,up,,v1.39.6
vnon,ordering,weidnerfieldsuites,levy,prd,us-east-1,swbk,,vn-spa-instance-ordering-weidnerfieldsuites,up,,v1.33.5
vnon,onrefund,ohiostatefbsa,lyra,prd,us-east-1,ohiostatefbsa,,vn-spa-instance-onrefund-ohiostatefbsa,up,,v2.4.3
vnon,onsuitesmanager,nationalsparksuites,levy,prd,us-east-1,nats,,vn-spa-instance-onsuitesmanager-nationalsparksuites,up,,v1.7.3
vnon,onstatus,weidnerfieldsuites,levy,prd,us-east-1,swbk,,vn-spa-instance-onstatus-weidnerfieldsuites,up,,v1.3.1
vnon,datanow,elevy,mars,uat,us-east-1,elevy,,vn-spa-instance-datanow-elevy-uat,up,,
vnon,onrefund,levissuites,levy,prd,us-east-1,49ers,,vn-spa-instance-onrefund-levissuites,up,,v0.1.0
vnon,onsuitesmanager,sixflags,sixflags,prd,us-east-1,sixflags,,vn-spa-instance-onsuitesmanager-sixflags,up,,v1.7.3
vnon,onstatus,hartfordathletic,crux,prd,us-east-1,hartfordathletic,,vn-spa-instance-onstatus-hartfordathletic,up,,v1.3.1
vnon,oncanopy,themusiccenter,ara,prd,us-east-1,themusiccenter,,vn-spa-instance-oncanopy-themusiccenter,up,,v0.1.0
vnon,onrefund,mcc,crux,prd,us-east-1,mcctheater,,vn-spa-instance-onrefund-mcc,up,,v2.4.3
vnon,onrefund,usopenmobile,crux,prd,us-east-1,usopenmobile,,vn-spa-instance-onrefund-usopenmobile,up,,v2.4.3
vnon,ondevices,bridgestonearena,lyra,prd,us-east-1,bridgestonearena,,vn-spa-instance-ondevices-bridgestonearena,up,,v1.8.4
vnon,onsuitesmanager,concertconcessions,lyra,prd,us-east-1,innovationentertainment,,vn-spa-instance-onsuitesmanager-concertconcessions,up,,v1.7.3
vnon,onboard,plainsmanpark,crux,prd,us-east-1,auburnuniversity,,vn-spa-instance-onboard-plainsmanpark,up,,v1.0.2
vnon,onstatus,arena,mars,dev,us-east-1,arena,,vn-spa-instance-onstatus-arena-dev,up,,
vnon,oncanopy,hartfordathletic,crux,prd,us-east-1,hartfordathletic,,vn-spa-instance-oncanopy-hartfordathletic,up,,v0.1.0
vnon,onrunner,georgiadogs,crux,prd,us-east-1,georgiadogs,,vn-spa-instance-onrunner-georgiadogs,up,,v0.1.1
vnon,onstatus,wtfestival,crux,prd,us-east-1,wtfestival,,vn-spa-instance-onstatus-wtfestival,up,,v1.3.1
vnon,onrefund,segrafield,crux,prd,us-east-1,segrafield,,vn-spa-instance-onrefund-segrafield,up,,v2.4.3
vnon,onrunner,wrigleysuites,mars,uat,us-east-1,cubs,,vn-spa-instance-onrunner-wrigleysuites-uat,up,,v0.1.1
vnon,onboard,columbuscrew,lyra,prd,us-east-1,columbuscrew,,vn-spa-instance-onboard-columbuscrew,up,,v1.0.2
vnon,onrefund,providenceparksuites,levy,prd,us-east-1,tmbrs,,vn-spa-instance-onrefund-providenceparksuites,up,,v0.1.0
vnon,ordering,arena,mars,uat,us-east-1,arena,,vn-spa-instance-ordering-arena-uat,up,,v1.40.1
vnon,onrefund,drphillipscenter,crux,prd,us-east-1,baadrphillipscenter,,vn-spa-instance-onrefund-drphillipscenter,up,,v2.4.3
vnon,onboard,byuconcessionsmc,ara,prd,us-east-1,byu,,vn-spa-instance-onboard-byuconcessionsmc,up,,v1.0.2
vnon,onpos,snapdragonstadiumfs,ara,prd,us-east-1,sandiegostate,,vn-spa-instance-onpos-snapdragonstadiumfs,up,,
vnon,datanow,dlr,tarzan,qa,us-east-1,dlr,,vn-spa-instance-datanow-dlr-qa,up,,v0.4.1
vnon,onpos,allegiantsuites,mars,uat,us-east-1,raid,,vn-spa-instance-onpos-allegiantsuites-uat,up,,
vnon,onpos,choctawstadium,lyra,prd,us-east-1,choctawstadium,,vn-spa-instance-onpos-choctawstadium,up,,v2.18.8-qs
vnon,onboard,buffsec,ara,prd,us-east-1,buffaloes,,vn-spa-instance-onboard-buffsec,up,,
vnon,ordering,phillies,crux,prd,us-east-1,phillies,,vn-spa-instance-ordering-phillies,up,,v1.39.6
vnon,onmenumanager,beansandleaves,draco,prd,us-east-1,beansandleaves,,vn-spa-instance-onmenumanager-beansandleaves,up,,v2.19.2
vnon,oncanopy,ohiyacasinoticketing,lyra,prd,us-east-1,ohiyacasinoticketing,,vn-spa-instance-oncanopy-ohiyacasinoticketing,up,,v0.1.0
vnon,onrefund,snapdragonstadium,ara,prd,us-east-1,sandiegostate,,vn-spa-instance-onrefund-snapdragonstadium,up,,v2.4.3
vnon,onrefund,schott,lyra,prd,us-east-1,ohiostate,,vn-spa-instance-onrefund-schott,up,,v2.4.3
vnon,onrunner,daytonasuites,levy,prd,us-east-1,dis,,vn-spa-instance-onrunner-daytonasuites,up,,v0.1.1
vnon,onrefund,doi27pre,crux,prd,us-east-1,disneyonice,,vn-spa-instance-onrefund-doi27pre,up,,v2.4.3
vnon,ordering,berkeleyhaas,ara,prd,us-east-1,berkeley,,vn-spa-instance-ordering-berkeleyhaas,up,,v1.39.6
vnon,ondevices,golfworldstansted,draco,prd,us-east-1,golfworldstansted,,vn-spa-instance-ondevices-golfworldstansted,up,,v1.8.4
vnon,onmenumanager,newarena,mars,qa,us-east-1,arena,,vn-spa-instance-onmenumanager-newarena-qa,up,,v2.19.2
vnon,ordering,austinfc,crux,prd,us-east-1,austinfc,,vn-spa-instance-ordering-austinfc,up,,v1.39.6
vnon,datanow,olympicsports,lyra,prd,us-east-1,universityofnotredame,,vn-spa-instance-datanow-olympicsports,up,,
vnon,onloyalty,cryptoarena,ara,prd,us-east-1,staplescenter,,vn-spa-instance-onloyalty-cryptoarena,up,,v1.4.5
vnon,oncanopy,fordfieldsuites,levy,prd,us-east-1,lions,,vn-spa-instance-oncanopy-fordfieldsuites,up,,v0.1.0
vnon,onpos,providenceparksuites,levy,prd,us-east-1,tmbrs,,vn-spa-instance-onpos-providenceparksuites,up,,v1.19.8-ec
vnon,ondevices,ndcompton,lyra,prd,us-east-1,universityofnotredame,,vn-spa-instance-ondevices-ndcompton,up,,v1.8.4
vnon,onpos,slbees,ara,prd,us-east-1,saltlakebees,,vn-spa-instance-onpos-slbees,up,,v2.18.8-qs
vnon,ordering,schott,lyra,prd,us-east-1,ohiostate,,vn-spa-instance-ordering-schott,up,,v1.39.6
vnon,onpos,kenanmemorialstadium,crux,prd,us-east-1,unc,,vn-spa-instance-onpos-kenanmemorialstadium,up,,v2.18.8-qs
vnon,onrefund,feldmonsterjam,crux,prd,us-east-1,monsterjam,,vn-spa-instance-onrefund-feldmonsterjam,up,,v2.4.3
vnon,onrunner,detroitlions,use1a,production,us-east-1,fordfield,,vn-spa-instance-onrunner-detroitlions,up,,v0.0.7
vnon,onrefund,steinbergcenter,crux,prd,us-east-1,steinbergcenter,,vn-spa-instance-onrefund-steinbergcenter,up,,v2.4.3
vnon,onrefund,studio54,crux,prd,us-east-1,studio54,,vn-spa-instance-onrefund-studio54,up,,v2.4.3
vnon,onstatus,hebcenter,lyra,prd,us-east-1,hebcenter,,vn-spa-instance-onstatus-hebcenter,up,,v1.3.1
vnon,ordering,levis,compass,staging,us-east-1,levis,,vn-spa-instance-ordering-levis-staging,up,,b14f92c7d9
vnon,onmenumanager,ussrcevents,crux,prd,us-east-1,marsgrill,,vn-spa-instance-onmenumanager-ussrcevents,up,,v2.19.2
vnon,onstatus,gators,crux,prd,us-east-1,gators,,vn-spa-instance-onstatus-gators,up,,v1.3.1
vnon,onmenumanager,ohiostatefbsa,lyra,prd,us-east-1,ohiostatefbsa,,vn-spa-instance-onmenumanager-ohiostatefbsa,up,,v2.19.2
vnon,onsuitesmanager,meadowlands,mars,dev,us-east-1,meadowlands,,vn-spa-instance-onsuitesmanager-meadowlands-dev,up,,25a7c36e47
vnon,onboard,wdw,wdw,prd,us-east-1,disney,,vn-spa-instance-onboard-wdw,up,,v0.3.2
vnon,onstatus,jazz,ara,prd,us-east-1,utahjazz,,vn-spa-instance-onstatus-jazz,up,,v1.3.1
vnon,datanow,thebook,lyra,prd,us-east-1,thebook,,vn-spa-instance-datanow-thebook,up,,v0.4.1
vnon,ordering,kohlcentersuites,levy,prd,us-east-1,uwmbb,,vn-spa-instance-ordering-kohlcentersuites,up,,v1.33.5
vnon,onrunner,bswasuites,levy,prd,us-east-1,bswa,,vn-spa-instance-onrunner-bswasuites,up,,v0.1.1
vnon,onstatus,saengertheatre,crux,prd,us-east-1,baasaengertheatre,,vn-spa-instance-onstatus-saengertheatre,up,,v1.3.1
vnon,onrunner,huskers,lyra,prd,us-east-1,huskers,,vn-spa-instance-onrunner-huskers,up,,
vnon,onstatus,berkeleyhaas,ara,prd,us-east-1,berkeley,,vn-spa-instance-onstatus-berkeleyhaas,up,,v1.3.1
vnon,onrefund,sportingkc,lyra,prd,us-east-1,sportingkc,,vn-spa-instance-onrefund-sportingkc,up,,v2.4.3
vnon,oncanopy,1842,lyra,prd,us-east-1,universityofnotredame,,vn-spa-instance-oncanopy-1842,up,,v0.1.0
vnon,datanow,meadowlands,mars,dev,us-east-1,meadowlands,,vn-spa-instance-datanow-meadowlands-dev,up,,
vnon,onpos,cryptoarenasuites,levy,prd,us-east-1,lasc,,vn-spa-instance-onpos-cryptoarenasuites,up,,v1.19.8-ec
vnon,onboard,1842,lyra,prd,us-east-1,universityofnotredame,,vn-spa-instance-onboard-1842,up,,v1.0.2
vnon,ordering,uoteamordering,universal,prd,us-east-1,universal,,vn-spa-instance-ordering-uoteamordering,up,,v1.23.3
vnon,ordering,bms,crux,prd,us-east-1,bms,,vn-spa-instance-ordering-bms,up,,v1.39.6
vnon,onstatus,nhms,crux,prd,us-east-1,nhms,,vn-spa-instance-onstatus-nhms,up,,v1.3.1
vnon,ordering,cryptoarena,ara,prd,us-east-1,staplescenter,,vn-spa-instance-ordering-cryptoarena,up,,v1.39.6
vnon,onpos,bmsfs,crux,prd,us-east-1,bms,,vn-spa-instance-onpos-bmsfs,up,,
vnon,oncanopy,nhmssuites,levy,prd,us-east-1,nhms,,vn-spa-instance-oncanopy-nhmssuites,up,,v0.1.0
vnon,onsuitesmanager,aacsuites,levy,prd,us-east-1,dall,,vn-spa-instance-onsuitesmanager-aacsuites,up,,v1.7.3
vnon,onboard,rockymountainvibes,ara,prd,us-east-1,rockymountainvibes,,vn-spa-instance-onboard-rockymountainvibes,up,,v1.0.2
vnon,onstatus,americafirstfield,ara,prd,us-east-1,americafirstfield,,vn-spa-instance-onstatus-americafirstfield,up,,v1.3.1
vnon,onmenumanager,hillcats,crux,prd,us-east-1,hillcats,,vn-spa-instance-onmenumanager-hillcats,up,,v2.19.2
vnon,datanow,buckeyes,lyra,prd,us-east-1,ohiostate,,vn-spa-instance-datanow-buckeyes,up,,v0.4.1
vnon,ondevices,fedexfieldsuites,levy,prd,us-east-1,wash,,vn-spa-instance-ondevices-fedexfieldsuites,up,,v0.3.5
vnon,onpos,amberfs,mars,dev,us-east-1,arena,,vn-spa-instance-onpos-amberfs-dev,up,,v1.29.0-fs-summit
vnon,ordering,pavilion,lyra,prd,us-east-1,universityofminnesota,,vn-spa-instance-ordering-pavilion,up,,v1.39.6
vnon,onmenumanager,universityofarkansas,lyra,prd,us-east-1,universityofarkansas,,vn-spa-instance-onmenumanager-universityofarkansas,up,,v2.19.2
vnon,datanow,tmobilearenasuites,levy,prd,us-east-1,lva,,vn-spa-instance-datanow-tmobilearenasuites,up,,v0.4.1
vnon,onstatus,plainsmanpark,crux,prd,us-east-1,auburnuniversity,,vn-spa-instance-onstatus-plainsmanpark,up,,v1.3.1
vnon,datanow,aacsuites,levy,prd,us-east-1,dall,,vn-spa-instance-datanow-aacsuites,up,,v0.4.1
vnon,ordering,levissuites,mars,uat,us-east-1,49ers,,vn-spa-instance-ordering-levissuites-uat,up,,v1.37.4
vnon,onrefund,tamubaseballsuites,levy,prd,us-east-1,tamus,,vn-spa-instance-onrefund-tamubaseballsuites,up,,v0.1.0
vnon,onloyalty,flyontario,ara,prd,us-east-1,flyontario,,vn-spa-instance-onloyalty-flyontario,up,,v1.4.5
vnon,onpos,mizbbsuites,levy,prd,us-east-1,mizbb,,vn-spa-instance-onpos-mizbbsuites,up,,v1.19.8-ec
vnon,onrefund,rowdies,crux,prd,us-east-1,allangcharsp,,vn-spa-instance-onrefund-rowdies,up,,v2.4.3
vnon,onrunner,twolves,lyra,prd,us-east-1,timberwolves,,vn-spa-instance-onrunner-twolves,up,,v0.1.1
vnon,datanow,kenanmemorialstadium,crux,prd,us-east-1,unc,,vn-spa-instance-datanow-kenanmemorialstadium,up,,v0.4.1
vnon,onmenumanager,indianauniversity,lyra,prd,us-east-1,indianauniversity,,vn-spa-instance-onmenumanager-indianauniversity,up,,v2.19.2
vnon,onmenumanager,1842,lyra,prd,us-east-1,universityofnotredame,,vn-spa-instance-onmenumanager-1842,up,,v2.19.2
vnon,onstatus,chesapeakesuites,levy,prd,us-east-1,okc,,vn-spa-instance-onstatus-chesapeakesuites,up,,v1.3.1
vnon,onmenumanager,sportingkc,lyra,prd,us-east-1,sportingkc,,vn-spa-instance-onmenumanager-sportingkc,up,,v2.19.2
vnon,onrunner,tamubaseballsuites,levy,prd,us-east-1,tamus,,vn-spa-instance-onrunner-tamubaseballsuites,up,,v0.1.1
vnon,ordering,teessideinternational,draco,prd,us-east-1,teessideinternational,,vn-spa-instance-ordering-teessideinternational,up,,v1.39.6
vnon,oncanopy,comericacenter,lyra,prd,us-east-1,comericacenter,,vn-spa-instance-oncanopy-comericacenter,up,,v0.1.0
vnon,ondevices,opcy,crux,prd,us-east-1,opcy,,vn-spa-instance-ondevices-opcy,up,,v1.8.4
vnon,ordering,mja3pre,crux,prd,us-east-1,monsterjam,,vn-spa-instance-ordering-mja3pre,up,,v1.39.6
vnon,ordering,hastingspiergarden,draco,prd,us-east-1,hastingspiergarden,,vn-spa-instance-ordering-hastingspiergarden,up,,v1.39.6
vnon,onpos,oaklandrootssc,ara,prd,us-east-1,oaklandrootssc,,vn-spa-instance-onpos-oaklandrootssc,up,,v2.18.8-qs
vnon,onstatus,mudcats,crux,prd,us-east-1,carolinamudcats,,vn-spa-instance-onstatus-mudcats,up,,v1.3.1
vnon,onmenumanager,bms,crux,prd,us-east-1,bms,,vn-spa-instance-onmenumanager-bms,up,,v2.19.2
vnon,onstatus,doi35pre,crux,prd,us-east-1,disneyonice,,vn-spa-instance-onstatus-doi35pre,up,,v1.3.1
vnon,onboard,lanestadium,crux,prd,us-east-1,virginiatech,,vn-spa-instance-onboard-lanestadium,up,,v1.0.2
vnon,datanow,ndpremium,lyra,prd,us-east-1,universityofnotredame,,vn-spa-instance-datanow-ndpremium,up,,
vnon,ondevices,jackalopes,ara,prd,us-east-1,jackalopes,,vn-spa-instance-ondevices-jackalopes,up,,v1.8.4
vnon,onstatus,example,lyra,prd,us-east-1,example,,vn-spa-instance-onstatus-example,up,,v1.3.1
vnon,onboard,isotopes,ara,prd,us-east-1,albisotopes,,vn-spa-instance-onboard-isotopes,up,,v1.0.2
vnon,onrefund,lafc,ara,prd,us-east-1,lafc,,vn-spa-instance-onrefund-lafc,up,,v2.4.3
vnon,onstatus,nationalsparksuites,levy,prd,us-east-1,nats,,vn-spa-instance-onstatus-nationalsparksuites,up,,v1.3.1
vnon,onstatus,dsgpark,ara,prd,us-east-1,kse,,vn-spa-instance-onstatus-dsgpark,up,,v1.3.1
